filename,scatterness
.gemspec,0.0
.gitignore,3.03151
.gitmodules,1.09861
.hound.yml,0.69315
.mailmap,4.56711
.noexec.yaml,1.33218
.rubocop.yml,6.55487
.travis.yml,3.24095
.yardopts,2.58231
appveyor.yml,3.86212
COMMITTERS.md,5.14631
CONTRIBUTING.md,4.66512
Gemfile,3.64693
install.rb,5.6773
LICENSE,2.67012
MAINTAINERS,3.51574
Rakefile,4.34355
README.md,0.0
config,0.0
description,0.0
HEAD,0.0
index,0.0
packed-refs,0.0
applypatch-msg.sample,0.0
commit-msg.sample,0.0
fsmonitor-watchman.sample,0.0
post-update.sample,0.0
pre-applypatch.sample,0.0
pre-commit.sample,0.0
pre-push.sample,0.0
pre-rebase.sample,0.0
pre-receive.sample,0.0
prepare-commit-msg.sample,0.0
update.sample,0.0
exclude,0.0
HEAD,0.0
master,0.0
HEAD,0.0
pack-78f310ed637be29f4660867ff80d4e55807ba7a5.idx,0.0
pack-78f310ed637be29f4660867ff80d4e55807ba7a5.pack,0.0
master,0.0
HEAD,0.0
.beaker.yml,2.52321
.gitignore,0.0
Gemfile,0.0
Rakefile,0.0
README.md,0.0
vmpooler.cfg,3.09104
options.rb,0.69315
options.rb,0.63651
options.rb,0.0
aix-53-power.yaml,2.61563
aix-61-power.yaml,2.61563
aix-71-power.yaml,2.61563
gem.yaml,3.3673
huaweios-6-powerpc.yaml,2.63906
solaris-10-sparc.yaml,2.75167
solaris-11-sparc.yaml,2.75167
centos-5-32ma-32da-32da,0.0
centos-5-32mda,0.0
centos-5-64ma-64da-64da,0.0
centos-5-64mda,0.0
centos-6-32ma-32da-32da,0.0
centos-6-32mda,0.0
centos-6-64ma-64da-64da,0.0
centos-6-64mda,0.0
centos-6-64mda-sol-10-64a,0.0
debian-6-32ma-32da-32da,0.0
debian-6-32mda,0.0
debian-6-64ma-64da-64da,0.0
debian-6-64mda,0.0
debian-7-32ma-32da-32da,0.0
debian-7-32mda,0.0
debian-7-64ma-64da-64da,0.0
debian-7-64mda,0.0
debian-7-i386,0.0
oracle-5-32ma-32da-32da,0.0
oracle-5-32mda,0.0
oracle-5-64ma-64da-64da,0.0
oracle-5-64mda,0.0
oracle-6-32ma-32da-32da,0.0
oracle-6-32mda,0.0
oracle-6-64ma-64da-64da,0.0
oracle-6-64mda,0.0
redhat-5-32ma-32da-32da,0.0
redhat-5-32mda,0.0
redhat-5-64ma-64da-64da,0.0
redhat-5-64mda,0.0
redhat-6-32ma-32da-32da,0.0
redhat-6-32mda,0.0
redhat-6-64ma-64da-64da,0.0
redhat-6-64mda,0.0
scientific-5-32ma-32da-32da,0.0
scientific-5-32mda,0.0
scientific-5-64ma-64da-64da,0.0
scientific-5-64mda,0.0
scientific-6-32ma-32da-32da,0.0
scientific-6-32mda,0.0
scientific-6-64ma-64da-64da,0.0
scientific-6-64mda,0.0
sles-11-32ma-32da-32da,0.0
sles-11-32mda,0.0
sles-11-64ma-64da-64da,0.0
sles-11-64mda,0.0
solaris-10-64a,0.0
solaris-11-64a,0.0
ubuntu-1004-32ma-32da-32da,0.0
ubuntu-1004-32mda,0.0
ubuntu-1004-64ma-64da-64da,0.0
ubuntu-1004-64mda,0.0
ubuntu-1204-32ma-32da-32da,0.0
ubuntu-1204-32mda,0.0
ubuntu-1204-64ma-64da-64da,0.0
ubuntu-1204-64mda,0.0
manifest_large_exported_classes_node.pp,4.17439
MockService.cs,4.26204
acceptance_spec_helper.rb,2.07944
helper.rb,1.09861
agent_fqdn_utils.rb,2.77259
aix_util.rb,5.14749
classifier_utils.rb,5.12135
classifier_utils_spec.rb,4.38203
common_utils.rb,3.44481
environment_utils.rb,5.73533
environment_utils_spec.rb,4.96981
i18ndemo_utils.rb,3.68888
i18n_utils.rb,3.52138
module_utils.rb,5.33905
puppet_type_test_tools.rb,4.63473
puppet_type_test_tools_spec.rb,4.8752
rpm_util.rb,4.50087
service_utils.rb,4.14679
solaris_util.rb,4.47342
static_catalog_utils.rb,3.93172
temp_file_utils.rb,4.66037
windows_utils.rb,2.31315
service.rb,4.49427
external_cert_fixtures.rb,5.80823
ticket_11860_exec_should_not_override_locale.rb,4.30407
ticket_4149_parseonly_should_not_fail.rb,2.89037
ticket_4151_defined_function_should_not_return_true_for_unrealized_virtual_resources.rb,3.17805
ticket_5027_warn_on_dynamic_scope.rb,3.3322
ticket_5224_exec_should_unset_user_env_vars.rb,4.69135
ticket_6928_puppet_master_parse_fails.rb,3.63759
allow_arbitrary_node_name_fact_for_agent.rb,4.70936
allow_arbitrary_node_name_fact_for_apply.rb,3.36327
allow_arbitrary_node_name_for_agent.rb,4.53666
allow_arbitrary_node_name_for_apply.rb,2.78047
allow_symlinks_as_config_directories.rb,3.16897
catalog_with_binary_data.rb,4.02064
cycle_detection.rb,3.14717
ensure_puppet-agent_paths.rb,4.84546
ensure_version_file.rb,3.36327
modulepath.rb,4.69691
puppet_apply_a_file_should_create_a_file_and_report_the_md5.rb,2.87122
puppet_apply_basics.rb,2.33837
puppet_apply_should_show_a_notice.rb,1.72019
server_list_setting.rb,3.78814
server_returns_pson_when_preferred_serialization_set.rb,3.58352
ticket_12572_no_last_run_summary_diff.rb,2.1384
ticket_1334_clientbucket_corrupted.rb,3.92309
ticket_13489_service_refresh.pp,2.947
ticket_13948_lib_dir_hook_should_be_called_on_initialization.rb,4.45232
ticket_15560_managehome.rb,3.69791
ticket_2280_refresh_fail_should_fail_run.rb,3.39098
ticket_2455_on_solaris_init_provider_should_start_service_in_own_smf_contract.rb,4.78774
ticket_3656_requiring_multiple_resources.rb,2.03176
ticket_4059_ralsh_can_change_settings.rb,2.81436
ticket_4233_resource_with_a_newline.rb,2.68954
ticket_4285_file_resource_fail_when_name_defined_instead_of_path.rb,2.64343
ticket_4289_facter_should_recognize_OEL_operatingsystemrelease.rb,2.98777
ticket_4293_define_and_use_a_define_within_a_class.rb,3.03514
ticket_4404_should_allow_stage_main_on_left_side_of_relationship.rb,2.9915
ticket_4423_cannot_declare_two_parameterized_classes.rb,3.88131
ticket_4622_filebucket_diff_test.rb,4.13375
ticket_5477_master_not_dectect_sitepp.rb,3.38636
ticket_5592_hiera_lookup_when_param_undef.rb,4.24786
ticket_6418_file_recursion_and_audit.rb,3.259
ticket_6541_invalid_filebucket_files.rb,3.5503
ticket_6710_relationship_syntax_should_work_with_title_arrays.rb,0.0
ticket_6857_password-disclosure-when-changing-a-users-password.rb,3.42459
ticket_6907_use_provider_in_same_run_it_becomes_suitable.rb,3.5134
ticket_7101_template_compile.rb,3.03514
ticket_7139_puppet_resource_file_qualified_paths.rb,0.0
ticket_7165_no_refresh_after_starting_service.rb,3.68344
ticket_7728_don't_log_whits_on_failure.rb,0.0
ticket_9862_puppet_runs_without_service_user_or_group_present.rb,3.85657
agent_disable_lockfile.rb,4.18783
agent_parses_json_catalog.rb,3.08465
fallback_to_cached_catalog.rb,2.77598
aix_package_provider.rb,4.30656
nim_package_provider.rb,4.49811
puppet_apply_graph.rb,2.65259
puppet_apply_trace.rb,1.89379
parameterized_classes.rb,3.98355
should_allow_param_override.rb,2.95467
should_allow_param_undef_override.rb,3.24572
should_include_resources_from_class.rb,2.33837
should_not_auto_include_resources_from_class.rb,1.74807
should_not_reassign.rb,2.34393
ticket_2659_concurrent_catalog_requests.rb,4.62084
apply_file_metadata_specified_in_config.rb,3.33782
cached_catalog_remediate_local_drift.rb,4.51383
catalog_uuid_correlates_catalogs_with_reports.rb,3.87682
static_catalog_env_control.rb,5.7779
supports_utf8.rb,3.96351
3x_forbidden_environment_names_allowed.rb,4.16114
agent_runs_pluginsync_with_proper_environment.rb,4.11356
broken_unassigned_environment_handled_gracefully.rb,3.95572
can_enumerate_environments.rb,3.86299
custom_type_provider_from_same_environment.rb,4.66605
directory_environment_production_created_master.rb,3.58239
directory_environment_with_environment_conf.rb,4.57378
enc_nonexistent_directory_environment.rb,0.0
environment_scenario-bad.rb,4.05329
use_agent_environment_when_enc_doesnt_specify.rb,3.87729
use_agent_environment_when_no_enc.rb,3.73488
use_enc_environment.rb,3.9211
use_enc_environment_for_files.rb,4.09011
use_enc_environment_for_pluginsync.rb,3.95861
use_environment_from_environmentpath.rb,0.0
variables_refreshed_each_compilation.rb,4.23521
agent_run_should_fail_if_env_unreadable.rb,4.04813
agent_run_should_fail_if_site_pp_unreadable.rb,3.95124
4654_facts_face.rb,4.12193
help_test.rb,3.6
loadable_from_modules.rb,0.0
parser_validate.rb,3.95179
check_puppet_run_message.rb,2.99573
enable_option_disable_i18n.rb,3.50063
translation_fallback.rb,2.94444
puppet_agent.rb,4.92725
puppet_agent_cached_catalog.rb,4.70048
puppet_agent_with_multiple_environments.rb,4.41884
puppet_apply.rb,4.32539
puppet_apply_module_lang.rb,4.31218
puppet_apply_unsupported_lang.rb,4.13854
puppet_describe.rb,3.64015
puppet_face.rb,3.92906
puppet_facts.rb,3.66549
puppet_resource.rb,3.66549
binary_data_type.rb,4.07011
break.rb,3.45029
class_inheritance.rb,2.84648
exported_resources.rb,5.08408
functions_in_puppet_language.rb,4.7456
next.rb,3.45029
objects_in_catalog.rb,3.5065
pcore_generate_env_isolation.rb,4.14343
pcore_resource_types_should_have_precedence_over_ruby.rb,4.44444
resource_refs_with_nested_arrays.rb,3.06029
return.rb,4.25777
sensitive_data_type.rb,4.625
server_set_facts.rb,3.56776
autoload_from_resource_type_decl.rb,4.66001
func4x_loadable_from_modules.rb,4.2434
resource_triggers_autoload.rb,3.89182
config3_interpolation.rb,0.0
config5_interpolation.rb,4.75927
hiera3_custom_backend.rb,4.2747
lookup.rb,0.0
lookup_rich_values.rb,4.24295
merge_strategies.rb,5.1833
v3_config_and_data.rb,4.48789
v4_hieradata_with_v5_configs.rb,4.51991
invalid_module_install_path.rb,2.57984
missing_checksums_json.rb,3.57263
missing_metadata_json.rb,2.83154
module_with_modified_file.rb,3.03514
module_with_removed_file.rb,3.08048
unmodified_module.rb,2.64916
already_installed.rb,3.77097
already_installed_elsewhere.rb,3.75077
already_installed_with_local_changes.rb,3.58455
basic_install.rb,2.84489
force_ignores_dependencies.rb,3.02981
ignoring_dependencies.rb,2.79498
nonexistent_directory.rb,3.20519
nonexistent_module.rb,3.26088
with_debug.rb,2.94162
with_dependencies.rb,2.95304
with_environment.rb,3.74501
with_existing_module_directory.rb,3.90878
with_modulepath.rb,3.29768
with_necessary_upgrade.rb,3.19676
with_no_dependencies.rb,2.7756
with_unnecessary_upgrade.rb,3.2823
with_unsatisfied_constraints.rb,3.82036
with_version.rb,2.78704
with_circular_dependencies.rb,3.66668
with_environment.rb,2.99707
with_installed_modules.rb,4.38443
with_invalid_dependencies.rb,4.22485
with_missing_dependencies.rb,4.1743
with_modulepath.rb,4.05635
with_no_installed_modules.rb,2.14584
with_repeated_dependencies.rb,4.42371
communication_error.rb,2.47912
formatting.rb,2.79851
multiple_search_terms.rb,3.00477
no_results.rb,2.26861
ssl_errors.rb,3.09046
using_directory_name.rb,3.53947
using_version_filter.rb,4.06013
with_active_dependency.rb,4.06222
with_environment.rb,3.4437
with_modulepath.rb,3.66982
with_module_installed.rb,3.18334
with_multiple_modules_installed.rb,3.89416
introducing_new_dependencies.rb,3.18139
in_a_secondary_directory.rb,3.06799
not_upgradable.rb,4.06131
that_was_installed_twice.rb,3.85038
to_a_specific_version.rb,3.08204
to_installed_version.rb,3.75418
with_constraints_on_it.rb,3.03579
with_constraints_on_its_dependencies.rb,3.96906
with_environment.rb,2.94483
with_local_changes.rb,3.61539
with_scattered_dependencies.rb,2.93612
with_update_available.rb,3.1967
master_agent_application.rb,3.37477
calling_all_functions.rb,5.26113
hiera_in_templates.rb,6.02854
no_exception_in_reduce_with_bignum.rb,3.9932
puppet_lookup_cmd.rb,7.80972
lookup_data.rb,0.0
lookup_data.rb,0.0
lookup_data.rb,0.0
3935_pluginsync_should_follow_symlinks.rb,3.75568
4420_pluginfacts_should_be_resolvable_on_agent.rb,4.6353
4847_pluginfacts_should_be_resolvable_from_applications.rb,4.01997
7316_apps_should_be_available_via_pluginsync.rb,0.0
7316_faces_with_app_stubs_should_be_available_via_pluginsync.rb,0.0
files_earlier_in_modulepath_take_precendence.rb,3.74433
pluginsync_should_sync_features.rb,4.59903
agent_sends_json_report_for_cached_catalog.rb,3.52636
cached_catalog_status_in_report.rb,3.75568
corrective_change_new_resource.rb,4.08229
corrective_change_outside_puppet.rb,4.37029
corrective_change_via_puppet.rb,4.3786
failover_master.rb,3.92145
finalized_on_cycle.rb,3.53963
submission.rb,3.8274
accept_multi-line_commands.rb,3.12394
should_accept_large_output.rb,3.17608
should_not_run_command_creates.rb,3.23701
should_run_bad_command.rb,4.16928
should_run_command.rb,3.19844
should_run_command_as_user.rb,3.91197
should_run_command_in_cwd.rb,4.84419
should_set_environment_variables.rb,4.63473
should_set_path.rb,2.55751
content_attribute.rb,3.99734
should_create_directory.rb,3.46413
should_create_empty.rb,2.48437
should_create_symlink.rb,3.80095
should_default_mode.rb,3.68344
should_remove_dir.rb,2.70478
should_remove_file.rb,2.31315
source_attribute.rb,0.0
symbolic_modes.rb,5.59428
ticket_6448_file_with_utf8_source.rb,4.26267
ticket_7680-follow-symlinks.rb,3.35384
ticket_8740_should_not_enumerate_root_directory.rb,3.44308
should_create.rb,2.71358
should_destroy.rb,2.41505
should_manage_attributes_aix.rb,3.09104
should_manage_members.rb,5.21494
should_modify_gid.rb,2.95649
should_not_create_existing.rb,2.57028
should_not_destoy_unexisting.rb,2.35947
should_query.rb,2.62616
should_query_all.rb,2.91806
common_package_name_in_different_providers.rb,4.63433
does_not_exist.rb,3.32249
yum.rb,4.99454
basic_tests.rb,0.0
should_be_holdable.rb,4.3703
should_be_idempotent.rb,0.0
should_be_updatable.rb,3.69378
should_be_versionable.rb,3.79129
should_create.rb,3.48094
should_query.rb,3.45029
should_remove.rb,3.45029
AIX_service_provider.rb,4.35095
init_on_systemd.rb,5.17726
launchd_provider.rb,3.89133
puppet_service_management.rb,0.0
service_enable_linux.rb,4.3869
should_not_change_the_system.rb,2.99091
should_query_all.rb,2.14395
smf_basic_tests.rb,0.0
ticket_14297_handle_upstart.rb,3.74909
ticket_4123_should_list_all_running_redhat.rb,2.52321
ticket_4123_should_list_all_running_redhat.sh,3.17608
ticket_4124_should_list_all_disabled.rb,2.52321
ticket_4124_should_list_all_disabled.sh,3.22389
ticket_5024_systemd_enabling_masked_service.rb,4.19584
windows.rb,4.86247
windows_mixed_utf8.rb,4.29046
resources_should_be_non_isomorphic.rb,3.70267
should_remove_old_files.rb,3.43031
should_allow_password_salt_iterations_osx.rb,3.20245
should_create.rb,3.0063
should_create_with_gid.rb,3.29357
should_destroy.rb,2.6225
should_manage_attributes_aix.rb,3.21888
should_manage_groups.rb,4.75283
should_manage_shell.rb,3.4178
should_modify.rb,2.93612
should_modify_gid.rb,3.57925
should_modify_when_not_managing_home.rb,3.51041
should_modify_while_managing_home.rb,3.37844
should_not_create_existing.rb,3.3177
should_not_destoy_unexisting.rb,2.33455
should_not_modify_disabled.rb,3.56776
should_query.rb,2.64343
should_query_all.rb,2.86792
utf8_user_comments.rb,4.8612
cve-2013-1640_facter_string.rb,2.55209
cve-2013-1652_improper_query_params.rb,3.3944
cve-2013-1652_poison_other_node_cache.rb,3.58783
cve-2013-2275_report_acl.rb,3.19887
cve-2013-4761_injection_of_class_names_loading_code.rb,4.03604
autosign_command.rb,4.59193
certificate_extensions.rb,4.15999
ticket_4655_default_stage_for_classes.rb,3.48576
utf8-in-catalog.rb,3.92014
utf8-in-file-resource.rb,4.19269
utf8-in-function-args.rb,5.60446
utf8-in-puppet-describe.rb,4.46326
env_windows_installdir_fact.rb,2.87545
eventlog.rb,3.13579
QA-506_windows_exit_codes_test.rb,4.45258
QA-760_win_dash_dot_file_test.rb,3.77865
execute.pp,2.56495
init.pp,2.77259
http_api_index.md,0.0
http_catalog.md,5.79667
http_certificate.md,0.0
http_certificate_request.md,4.98901
http_certificate_revocation_list.md,5.16213
http_certificate_status.md,4.7268
http_environment.md,4.31271
http_environments.md,3.46474
http_facts.md,2.79851
http_file_bucket_file.md,4.41704
http_file_content.md,4.07926
http_file_metadata.md,5.51286
http_node.md,3.89713
http_report.md,4.45338
http_status.md,3.68888
pson.md,3.85038
catalog.json,5.05357
environments.json,3.86646
error.json,2.56495
facts.json,0.0
file_metadata.json,3.67796
host.json,3.78419
json-meta-schema.json,5.01064
node.json,2.87148
report.json,6.28295
status.json,2.89037
discover.rb,0.0
puppet_rspec.rb,0.0
README.markdown,3.80666
rspec.rb,0.0
benchmarker.rb,4.58822
description,1.60944
puppet.conf.erb,1.38629
site.pp.erb,0.0
benchmarker.rb,4.29046
description,1.09861
puppet.conf.erb,1.09861
site.pp.erb,1.38629
testing.pp.erb,1.09861
benchmarker.rb,4.65396
description,2.30259
puppet.conf.erb,1.38629
site.pp.erb,0.69315
function.erb,1.60944
global_function.erb,1.60944
init.pp.erb,1.38629
init.pp_no_call.erb,0.69315
benchmarker.rb,3.73797
description,1.38629
puppet.conf.erb,1.38629
site.pp.erb,0.0
benchmarker.rb,4.7535
benchmarker_task.rb,2.3979
description,2.56495
puppet.conf.erb,1.38629
site.pp.erb,2.30259
assert_type.pp,1.79176
fcall_3x.pp,1.79176
fcall_4x.pp,1.79176
fcall_ns4x.pp,1.79176
interpolation.pp,2.3979
var_absolute.pp,1.09861
var_class_absolute.pp,1.60944
var_class_relative.pp,1.60944
var_relative.pp,1.09861
func3.rb.erb,2.07944
func4.rb.erb,2.19722
init.pp.erb,0.0
module1_func4.rb.erb,2.19722
benchmarker.rb,4.34381
description,1.09861
puppet.conf.erb,1.09861
site.pp.erb,0.0
badclass.pp.erb,3.3673
params.pp.erb,1.60944
benchmarker.rb,4.76217
description,0.0
Gemfile,1.09861
hiera.yaml.erb,3.21888
puppet.conf.erb,0.69315
r10k.yaml,0.0
site.pp.erb,1.09861
benchmarker.rb,4.52349
description,1.79176
env_function.erb,1.60944
puppet.conf.erb,1.60944
site.pp.erb,1.03972
function.erb,1.60944
init.pp.erb,2.19722
benchmarker.rb,4.27667
description,0.69315
puppet.conf.erb,1.60944
benchmarker.rb,4.51086
description,0.69315
puppet.conf.erb,1.60944
benchmarker.rb,4.44265
description,0.69315
puppet.conf.erb,1.60944
benchmarker.rb,4.44265
description,0.69315
puppet.conf.erb,1.60944
benchmarker.rb,4.59512
description,0.69315
puppet.conf.erb,1.60944
benchmarker.rb,4.57471
description,0.69315
puppet.conf.erb,1.60944
benchmarker.rb,4.15888
description,0.69315
benchmarker.rb,3.63759
description,0.69315
benchmarker.rb,0.0
description,1.09861
puppet.conf.erb,1.09861
site.pp.erb,1.09861
