filename,scatterness
init.pp.erb,1.09861
internal.pp.erb,1.09861
benchmarker.rb,4.14313
description,1.09861
puppet.conf.erb,1.09861
site.pp.erb,1.60944
testmodule.pp.erb,1.09861
benchmarker.rb,3.83524
catalog.json,10.52538
description,1.09861
benchmarker.rb,2.83321
description,0.69315
benchmarker.rb,3.98898
description,1.38629
puppet.conf.erb,1.38629
site.pp.erb,2.30259
benchmarker.rb,3.8712
description,1.38629
puppet.conf.erb,1.38629
site.pp.erb,1.94591
puppet,0.0
auth.conf,4.47669
environment.conf,2.89037
fileserver.conf,0.0
hiera.yaml,2.3979
puppet.conf,1.79176
catalogs.md,4.77594
index.md,2.75167
parser_work.md,5.57215
profiling.md,3.8864
quickstart.md,4.0809
rspec_tutorial.md,5.78603
unicode.md,3.41249
windows.md,4.10987
README.md,0.0
site.pp,0.0
hiera.yaml,0.0
puppet.conf,0.0
common.yaml,0.0
dc1.yaml,0.0
development.yaml,0.0
common.pp,0.0
config.pp,0.0
data.pp,0.0
ntp.conf.erb,0.0
common.pp,0.0
dc1.pp,0.0
development.pp,0.0
build_defaults.yaml,2.43079
cert_inspector,4.94164
dbfix.sql,4.50472
envpuppet,4.60535
envpuppet.bat,2.34199
project_data.yaml,3.76075
puppet-test,5.77763
README.environment,0.0
upload_facts.rb,4.73544
yaml_nodes.rb,4.54834
config,3.7612
Rakefile,2.07944
readme.rst,2.5993
changelog.erb,6.99321
compat,0.0
control,4.78563
copyright,5.7589
docs,0.0
fileserver.conf,3.64595
puppet-common.dirs,2.09815
puppet-common.install,0.69315
puppet-common.lintian-overrides,1.60944
puppet-common.manpages,3.17805
puppet-common.postinst,3.42157
puppet-common.postrm,3.4545
puppet-el.dirs,0.0
puppet-el.emacsen-install,3.21888
puppet-el.emacsen-remove,2.3979
puppet-el.emacsen-startup,2.19722
puppet-el.install,0.0
puppet-testsuite.install,0.0
puppet-testsuite.lintian-overrides,1.38629
puppet.default,0.69315
puppet.init,4.46188
puppet.lintian-overrides,1.09861
puppet.logrotate,2.55368
puppet.postinst,2.99573
puppet.postrm,2.99573
puppet.preinst,2.99573
puppetmaster-common.install,0.69315
puppetmaster-common.manpages,0.0
puppetmaster-common.postinst,1.79176
puppetmaster-passenger.dirs,1.38629
puppetmaster-passenger.postinst,4.7185
puppetmaster-passenger.postrm,3.74726
puppetmaster.default,2.24504
puppetmaster.init,4.60094
puppetmaster.lintian-overrides,1.09861
puppetmaster.postinst,2.99573
puppetmaster.postrm,1.60944
puppetmaster.preinst,3.09104
puppetmaster.README.debian,2.67012
README.Debian,2.07944
README.source,0.69315
rules,4.65175
TODO.Debian,0.0
vim-puppet.dirs,1.60944
vim-puppet.README.Debian,2.56495
vim-puppet.yaml,1.94591
watch,0.69315
format,0.0
options,0.0
puppetd,0.0
puppetmasterd,0.0
puppet,0.0
puppetmaster,0.0
puppet,0.0
puppetmaster,0.0
fileserver.conf,3.71357
hiera.yaml,2.70805
puppet-agent,3.44308
puppet-master,3.78419
puppet.p5m.erb,2.48491
puppetagent.xml,3.6011
puppetmaster.xml,3.73767
rules,2.94444
transforms,3.52636
puppet.schema,2.77385
puppet,3.13549
check_puppet.rb,4.53318
file_mapping.yaml,3.3322
postflight.erb,4.5896
preflight.erb,3.3778
prototype.plist.erb,0.0
puppet.plist,3.3322
dsl_test.rb,1.94591
client.init,0.0
client.sysconfig,0.0
fileserver.conf,3.71357
logrotate,0.0
puppet.spec.erb,0.0
server.init,0.0
server.sysconfig,0.0
regexp_nodes.rb,5.1586
databases,0.69315
webservers,0.69315
development,0.69315
prod,0.0
qa,0.0
sandbox,0.0
pkginfo,0.0
puppet,3.78419
puppet.xml,3.78419
puppetd.xml,0.0
puppetmasterd.xml,0.0
svc-puppetd,0.0
svc-puppetmasterd,0.0
client.init,0.0
puppet.spec,0.0
server.init,0.0
puppet.service,0.0
puppet_interactive.bat,1.79176
puppet_shell.bat,2.19722
run_puppet_interactive.bat,2.19722
puppetres.dll,0.0
puppetres.mc,0.0
Rakefile,0.0
daemon.bat,0.0
daemon.rb,0.0
hiera_puppet.rb,4.24355
puppet.rb,0.0
puppet_pal.rb,6.18068
puppet_x.rb,0.0
puppet_function.rb,4.04282
scope.rb,3.73593
agent.rb,0.0
application.rb,5.82156
application_support.rb,3.75283
coercion.rb,3.65422
compilable_resource_type.rb,2.70805
configurer.rb,5.68781
confine.rb,0.0
confiner.rb,0.0
confine_collection.rb,0.0
context.rb,4.28142
daemon.rb,0.0
datatypes.rb,5.17906
data_binding.rb,2.44102
defaults.rb,0.0
environments.rb,5.55308
error.rb,4.39777
etc.rb,4.72882
face.rb,0.0
file_bucket.rb,1.38629
file_serving.rb,0.0
file_system.rb,5.70929
forge.rb,5.08919
functions.rb,6.19109
graph.rb,1.52296
indirector.rb,3.7168
info_service.rb,2.67012
interface.rb,4.95873
loaders.rb,2.96694
module.rb,0.0
module_tool.rb,4.87563
network.rb,1.09861
node.rb,5.14085
parameter.rb,5.88526
parser.rb,2.71847
plugins.rb,1.73287
pops.rb,4.14727
property.rb,0.0
provider.rb,5.9097
relationship.rb,4.09758
reports.rb,4.03309
resource.rb,5.89436
scheduler.rb,2.68595
settings.rb,0.0
ssl.rb,2.25386
status.rb,3.42012
syntax_checkers.rb,1.09861
transaction.rb,0.0
type.rb,0.0
util.rb,5.88799
vendor.rb,3.99441
version.rb,4.38354
disabler.rb,3.43729
locker.rb,3.52217
agent.rb,0.0
apply.rb,0.0
catalog.rb,1.38629
cert.rb,0.0
config.rb,1.33218
describe.rb,0.0
device.rb,5.50406
doc.rb,0.0
epp.rb,1.60944
face_base.rb,0.0
facts.rb,2.04319
filebucket.rb,5.02914
generate.rb,1.60944
help.rb,0.69315
indirection_base.rb,0.63651
key.rb,1.38629
lookup.rb,5.4507
man.rb,1.38629
module.rb,1.09861
node.rb,1.38629
parser.rb,1.60944
plugin.rb,1.09861
report.rb,1.38629
resource.rb,0.0
script.rb,5.3726
ssl.rb,4.66753
status.rb,1.38629
downloader.rb,0.0
fact_handler.rb,0.0
plugin_handler.rb,0.0
any.rb,3.2581
exists.rb,0.0
false.rb,0.0
feature.rb,0.0
true.rb,0.0
variable.rb,0.0
trusted_information.rb,0.0
error.rb,2.84648
error.rb,3.28149
dot.rb,0.0
common.rb,5.80054
pure.rb,1.60944
version.rb,2.07944
generator.rb,5.86484
parser.rb,5.47056
catalog.rb,0.0
config.rb,0.0
epp.rb,5.95361
facts.rb,0.0
generate.rb,4.07224
help.rb,0.0
key.rb,2.5993
man.rb,4.43989
module.rb,2.87148
node.rb,3.29548
parser.rb,4.76672
plugin.rb,3.47746
report.rb,0.0
resource.rb,3.69791
status.rb,3.58512
select.rb,0.0
action.erb,3.85176
face.erb,4.27249
global.erb,0.0
man.erb,4.74906
build.rb,0.0
changes.rb,0.0
generate.rb,0.0
install.rb,0.0
list.rb,5.202
search.rb,0.0
uninstall.rb,4.11862
upgrade.rb,4.2747
clean.rb,4.21096
base.rb,3.44018
bolt.rb,1.09861
cfpropertylist.rb,1.09861
eventlog.rb,1.38629
hiera_eyaml.rb,1.09861
hocon.rb,1.09861
libuser.rb,1.90615
msgpack.rb,0.63651
pe_license.rb,1.38629
selinux.rb,1.09861
ssh.rb,0.69315
telnet.rb,2.19722
zlib.rb,1.38629
dipper.rb,0.0
file.rb,4.30072
base.rb,4.22447
configuration.rb,4.22904
content.rb,3.34365
fileset.rb,4.74541
http_metadata.rb,3.67796
metadata.rb,4.46408
mount.rb,3.27169
terminus_helper.rb,2.8636
terminus_selector.rb,0.0
parser.rb,4.50243
file.rb,4.55922
locales.rb,3.55535
modules.rb,3.07522
pluginfacts.rb,3.55535
plugins.rb,3.26314
tasks.rb,3.04452
file_impl.rb,4.71849
memory_file.rb,4.00061
memory_impl.rb,4.00481
path_pattern.rb,4.4718
posix.rb,0.0
uniquefile.rb,0.0
windows.rb,0.0
cache.rb,0.0
errors.rb,4.41085
repository.rb,0.0
abs.rb,3.63362
alert.rb,2.34199
all.rb,4.54253
annotate.rb,4.59228
any.rb,4.5136
assert_type.rb,3.97909
binary_file.rb,3.08048
break.rb,3.4667
call.rb,4.12378
camelcase.rb,4.12713
capitalize.rb,4.11087
ceiling.rb,3.61092
chomp.rb,4.04305
chop.rb,4.20469
compare.rb,4.82831
contain.rb,3.41476
convert_to.rb,3.32249
crit.rb,2.34199
debug.rb,2.34199
defined.rb,4.6448
dig.rb,3.84514
downcase.rb,4.3173
each.rb,4.60877
emerg.rb,2.34199
empty.rb,4.15018
epp.rb,3.64368
err.rb,2.34199
eyaml_lookup_key.rb,4.22092
filter.rb,4.52206
find_file.rb,3.72118
flatten.rb,4.15888
floor.rb,3.49852
get.rb,4.66937
getvar.rb,4.30656
hiera.rb,4.2015
hiera_array.rb,4.067
hiera_hash.rb,4.1826
hiera_include.rb,4.21934
hocon_data.rb,3.30783
import.rb,1.94591
include.rb,3.25714
info.rb,2.34199
inline_epp.rb,3.78419
join.rb,4.02535
json_data.rb,3.11843
keys.rb,3.21888
length.rb,3.78419
lest.rb,3.95692
lookup.rb,5.15914
lstrip.rb,4.06044
map.rb,4.48568
match.rb,4.55373
max.rb,4.97465
min.rb,4.98311
module_directory.rb,3.71357
new.rb,6.83106
next.rb,2.48491
notice.rb,2.34199
reduce.rb,4.80608
regsubst.rb,4.15727
require.rb,3.63689
return.rb,2.48491
reverse_each.rb,4.42531
round.rb,3.17805
rstrip.rb,4.06044
scanf.rb,3.53963
size.rb,2.70805
slice.rb,4.46105
sort.rb,4.30407
split.rb,3.77865
step.rb,4.42936
strftime.rb,5.1276
strip.rb,4.06044
then.rb,4.28979
tree_each.rb,4.90479
type.rb,4.23816
unique.rb,4.8828
unwrap.rb,3.65816
upcase.rb,4.30172
values.rb,3.21888
versioncmp.rb,3.58352
warning.rb,2.34199
with.rb,2.72353
yaml_data.rb,3.34209
type.rb,5.20965
property.rb,4.14947
type.rb,3.81114
pcore.erb,3.70466
config.rb,4.86088
module_translations.rb,3.30858
stubs.rb,2.3979
key.rb,3.2581
prioritizer.rb,3.3673
rb_tree_map.rb,0.0
relationship_graph.rb,0.0
sequential_prioritizer.rb,3.13549
simple_graph.rb,0.0
code.rb,1.79176
direct_file_server.rb,2.09473
envelope.rb,2.30259
errors.rb,1.60944
exec.rb,3.12394
face.rb,0.0
file_content.rb,1.05492
file_metadata.rb,1.05492
file_server.rb,3.50589
generic_http.rb,2.63906
hiera.rb,4.07859
indirection.rb,5.41323
json.rb,4.24786
memory.rb,3.1594
msgpack.rb,4.38544
none.rb,2.19722
plain.rb,0.0
request.rb,5.06704
rest.rb,5.17419
ssl_file.rb,4.75342
status.rb,1.09861
store_configs.rb,3.4012
terminus.rb,4.86322
yaml.rb,3.55675
compiler.rb,0.0
json.rb,3.47613
msgpack.rb,1.79176
rest.rb,1.79176
store_configs.rb,1.90615
yaml.rb,0.0
file.rb,2.07944
rest.rb,2.5993
file.rb,2.07944
memory.rb,1.79176
rest.rb,2.16396
hiera.rb,1.54983
none.rb,1.90615
facter.rb,0.0
memory.rb,2.19722
network_device.rb,2.93643
rest.rb,2.97851
store_configs.rb,2.27187
yaml.rb,0.0
file.rb,5.03379
rest.rb,2.07944
selector.rb,3.89182
file.rb,0.0
file_server.rb,0.0
http.rb,2.51266
rest.rb,1.32966
selector.rb,3.35499
file.rb,0.0
file_server.rb,0.0
http.rb,2.9915
rest.rb,1.32966
selector.rb,3.35499
file.rb,3.40323
memory.rb,1.79176
exec.rb,0.0
memory.rb,0.0
msgpack.rb,1.94591
plain.rb,2.91249
rest.rb,0.0
store_configs.rb,1.90615
yaml.rb,0.0
msgpack.rb,2.3979
processor.rb,0.0
rest.rb,2.98563
yaml.rb,2.3979
ral.rb,3.70552
store_configs.rb,1.9792
validator.rb,2.07944
local.rb,2.25386
rest.rb,2.04319
class_information_service.rb,4.61226
task_information_service.rb,3.46799
action.rb,0.0
action_builder.rb,0.0
action_manager.rb,0.0
documentation.rb,5.32873
face_collection.rb,0.0
option.rb,0.0
option_builder.rb,0.0
option_manager.rb,0.0
manager.rb,4.83708
task.rb,4.94152
applications.rb,2.35167
checksums.rb,3.70267
contents_description.rb,4.27254
dependency.rb,3.2823
errors.rb,2.14584
installed_modules.rb,4.34774
install_directory.rb,3.5294
local_tarball.rb,4.45748
metadata.rb,4.94505
shared_behaviors.rb,5.16985
tar.rb,2.58231
application.rb,4.03363
checksummer.rb,3.79722
installer.rb,5.29616
searcher.rb,3.05252
uninstaller.rb,4.41192
unpacker.rb,4.0938
upgrader.rb,5.23058
base.rb,2.70805
installer.rb,4.17227
shared.rb,4.83253
uninstaller.rb,3.80112
upgrader.rb,3.90951
gnu.rb,2.50666
mini.rb,4.17115
authconfig.rb,0.0
authorization.rb,0.0
authstore.rb,0.0
auth_config_parser.rb,4.29957
client_request.rb,3.1418
format.rb,4.38541
formats.rb,5.11662
format_handler.rb,4.1556
format_support.rb,4.49922
http.rb,2.67954
http_pool.rb,3.61337
resolver.rb,4.64458
rest_controller.rb,0.69315
rights.rb,0.0
api.rb,3.18392
compression.rb,4.54489
connection.rb,5.27994
error.rb,3.85582
factory.rb,3.56933
handler.rb,4.74971
issues.rb,2.25386
memory_response.rb,2.24504
nocache_pool.rb,0.0
pool.rb,4.29125
request.rb,3.80533
response.rb,2.902
route.rb,4.20654
session.rb,2.42548
site.rb,3.27256
indirected_routes.rb,0.0
indirection_type.rb,3.46574
master.rb,0.69315
v3.rb,0.0
authorization.rb,0.0
environment.rb,3.97983
environments.rb,0.0
environment.rb,5.73657
facts.rb,4.47975
boolean.rb,2.35167
package_options.rb,3.21039
path.rb,3.79984
value.rb,4.06706
value_collection.rb,4.93882
abstract_compiler.rb,3.5065
ast.rb,3.42949
catalog_compiler.rb,3.97584
compiler.rb,0.0
e4_parser_adapter.rb,3.63255
environment_compiler.rb,4.72627
files.rb,4.06648
functions.rb,5.03127
parser_factory.rb,2.64916
relationship.rb,4.1724
resource.rb,5.51654
scope.rb,6.3932
script_compiler.rb,4.21553
templatewrapper.rb,4.05271
type_loader.rb,4.36
block_expression.rb,2.36938
branch.rb,2.68595
hostclass.rb,3.19315
leaf.rb,4.06911
node.rb,2.58857
pops_bridge.rb,5.14848
resource.rb,0.0
resourceparam.rb,0.0
resource_instance.rb,2.16396
top_level_construct.rb,1.38629
catalog_validator.rb,0.0
env_relationship_validator.rb,4.15888
relationship_validator.rb,3.69583
site_validator.rb,2.99573
assert_type.rb,3.8864
binary_file.rb,3.17805
break.rb,3.66356
contain.rb,3.21636
create_resources.rb,4.31674
defined.rb,4.65987
dig.rb,3.4187
digest.rb,1.60944
each.rb,4.48443
epp.rb,0.0
fail.rb,1.38629
file.rb,3.0027
filter.rb,4.10789
find_file.rb,3.3322
fqdn_rand.rb,3.39098
generate.rb,3.26092
hiera.rb,4.50014
hiera_array.rb,4.35604
hiera_hash.rb,4.47034
hiera_include.rb,4.45041
include.rb,3.36327
inline_epp.rb,0.0
inline_template.rb,2.86474
lest.rb,3.89182
lookup.rb,4.83029
map.rb,4.11184
match.rb,3.53552
md5.rb,1.33218
new.rb,6.38133
next.rb,3.63759
realize.rb,2.64916
reduce.rb,4.85927
regsubst.rb,3.6392
require.rb,3.44628
return.rb,4.43138
reverse_each.rb,4.41884
scanf.rb,3.26092
sha1.rb,1.03972
sha256.rb,1.60944
shellquote.rb,3.83816
slice.rb,3.24095
split.rb,2.96694
sprintf.rb,3.79271
step.rb,4.43082
strftime.rb,5.13043
tag.rb,2.25386
tagged.rb,2.84648
template.rb,3.22359
then.rb,4.2145
type.rb,3.97029
versioncmp.rb,2.98487
with.rb,3.03514
param.rb,3.01645
configuration.rb,0.0
syntax_checkers.rb,0.0
adaptable.rb,0.0
adapters.rb,0.0
issues.rb,0.0
issue_reporter.rb,4.48983
label_provider.rb,0.0
loaders.rb,5.56763
lookup.rb,0.0
merge_strategy.rb,5.44523
patterns.rb,0.0
pcore.rb,4.38388
pn.rb,5.31698
puppet_stack.rb,3.94577
semantic_error.rb,3.31949
serialization.rb,3.47105
utils.rb,0.0
validation.rb,0.0
visitable.rb,0.0
visitor.rb,0.0
access_operator.rb,5.93026
callable_signature.rb,4.65987
closure.rb,5.24454
collector_transformer.rb,4.98416
compare_operator.rb,5.00019
deferred_resolver.rb,4.71824
epp_evaluator.rb,4.29334
evaluator_impl.rb,6.53659
external_syntax_support.rb,3.6
json_strict_literal_evaluator.rb,4.36945
literal_evaluator.rb,4.40599
puppet_proc.rb,3.75192
relationship_operator.rb,4.81472
runtime3_converter.rb,5.02238
runtime3_resource_support.rb,4.64369
runtime3_support.rb,5.65708
abstract_collector.rb,4.14807
catalog_collector.rb,3.08048
exported_collector.rb,3.97292
fixed_set_collector.rb,3.29704
dispatch.rb,4.27926
dispatcher.rb,3.68485
function.rb,4.46341
base_loader.rb,4.60871
dependency_loader.rb,4.34097
gem_support.rb,3.89182
loader.rb,4.90605
loader_paths.rb,5.38462
module_loaders.rb,5.64133
null_loader.rb,3.72467
predefined_loader.rb,2.83899
puppet_function_instantiator.rb,4.04531
puppet_plan_instantiator.rb,4.43082
puppet_resource_type_impl_instantiator.rb,3.95027
ruby_data_type_instantiator.rb,3.6011
ruby_function_instantiator.rb,3.62182
ruby_legacy_function_instantiator.rb,3.9259
runtime3_type_loader.rb,4.08473
simple_environment_loader.rb,2.8571
static_loader.rb,4.26096
task_instantiator.rb,2.81336
typed_name.rb,3.61988
type_definition_instantiator.rb,4.41109
uri_helper.rb,3.09104
configured_data_provider.rb,4.18778
context.rb,4.82514
data_adapter.rb,2.78047
data_dig_function_provider.rb,4.69099
data_hash_function_provider.rb,4.50476
data_provider.rb,4.23549
environment_data_provider.rb,3.05015
explainer.rb,5.98364
function_provider.rb,4.40586
global_data_provider.rb,3.65415
hiera_config.rb,0.0
interpolation.rb,4.58227
invocation.rb,5.08438
location_resolver.rb,4.44109
lookup_adapter.rb,0.0
lookup_key.rb,4.59512
lookup_key_function_provider.rb,4.35035
module_data_provider.rb,4.08747
sub_lookup.rb,4.19028
migration_checker.rb,3.54047
ast.pp,6.52742
ast.rb,8.32736
ast_transformer.rb,0.0
factory.rb,0.0
model_label_provider.rb,0.0
model_tree_dumper.rb,0.0
pn_transformer.rb,5.99146
tree_dumper.rb,0.0
code_merger.rb,3.06243
egrammar.ra,0.0
eparser.rb,0.0
epp_parser.rb,3.85657
epp_support.rb,5.41842
evaluating_parser.rb,4.62743
heredoc_support.rb,4.69241
interpolation_support.rb,5.29756
lexer2.rb,6.35079
lexer_support.rb,4.9503
locatable.rb,2.63906
locator.rb,5.30122
parser_support.rb,0.0
pn_parser.rb,5.75574
slurp_support.rb,4.51885
param.rb,3.65446
resource_type_impl.rb,5.39503
resource_type_set.pcore,2.87822
abstract_reader.rb,5.06203
abstract_writer.rb,5.20049
deserializer.rb,3.96155
extension.rb,4.74011
from_data_converter.rb,4.69641
instance_reader.rb,2.94444
instance_writer.rb,2.63906
json.rb,5.40901
json_path.rb,4.83327
object.rb,4.07026
serializer.rb,4.58759
time_factory.rb,4.184
to_data_converter.rb,5.57063
to_stringified_converter.rb,5.40213
timespan.rb,6.4121
timestamp.rb,4.59749
annotatable.rb,3.23695
annotation.rb,4.26268
class_loader.rb,4.52857
enumeration.rb,2.45831
implementation_registry.rb,4.56122
iterable.rb,5.57647
puppet_object.rb,3.05587
p_binary_type.rb,5.05517
p_init_type.rb,5.34413
p_meta_type.rb,4.11922
p_object_type.rb,6.38312
p_object_type_extension.rb,5.09581
p_runtime_type.rb,4.43901
p_sem_ver_range_type.rb,4.84834
p_sem_ver_type.rb,4.61423
p_sensitive_type.rb,4.19551
p_timespan_type.rb,4.88926
p_timestamp_type.rb,4.10056
p_type_set_type.rb,5.71003
p_uri_type.rb,5.21784
recursion_guard.rb,4.48953
ruby_generator.rb,5.72258
ruby_method.rb,3.43399
string_converter.rb,6.72539
tree_iterators.rb,5.24456
types.rb,7.56224
type_acceptor.rb,3.10797
type_asserter.rb,3.40611
type_assertion_error.rb,3.24449
type_calculator.rb,6.06493
type_conversion_error.rb,2.70805
type_factory.rb,5.72264
type_formatter.rb,0.0
type_mismatch_describer.rb,6.5676
type_parser.rb,5.88505
